ProductID,Category,Price,StockQuantity,Rating,Description,Price_MA_3,Price_VND
131,home,57.7255290081299,172.0,3,Cheap and useful,53.15506139664219,1443138.2252032475
132,electronics,57.706789263683135,21.0,4,Not worth it,50.45498089102872,1442669.7315920785
133,electronics,57.72571529459072,116.0,5,Excellent value,57.71934452213457,1443142.882364768
134,electronics,107.7909723598208,188.0,5,Excellent value,74.40782563936487,2694774.3089955198
135,clothing,58.56335766039751,111.0,2,Good product,74.69334843826967,1464083.9415099376
142,electronics,46.44772089889987,59.0,4,Cheap and useful,70.93401697303938,1161193.0224724966
143,home,42.71954678256345,80.0,4,High quality  recommended,49.24354178062026,1067988.6695640862
144,home,51.22811209079484,139.0,5,Cheap and useful,46.79845992408604,1280702.8022698709
145,home,84.71987850010262,65.0,1,Average item,59.55584579115362,2117996.9625025657
146,clothing,21.99102211112378,39.0,2,Not worth it,52.6463375673404,549775.5527780945
147,clothing,60.2939028556177,126.0,2,Average item,55.66826782228136,1507347.5713904426
149,electronics,42.9210220131585,106.57435897435897,5,High quality  recommended,41.73531565996665,1073025.5503289625
150,clothing,66.33425895451049,153.0,3,Excellent value,56.516394607762216,1658356.4738627623
151,clothing,50.96420028643194,13.0,1,Not worth it,53.40649375136696,1274105.0071607984
152,clothing,33.83382833106041,183.0,5,Cheap and useful,50.37742919066759,845845.7082765102
153,electronics,39.27044436110047,102.0,1,Not worth it,41.35615765953093,981761.1090275118
154,clothing,60.19396623402014,176.0,1,Good product,44.43274630872699,1504849.1558505034
155,electronics,39.04450052424295,161.0,1,Not worth it,46.16963703978784,976112.5131060737
156,books,53.246878843729625,85.0,5,Good product,50.82844853399755,1331171.9710932407
158,books,40.22599478591275,84.0,2,Good product,44.17245805129509,1005649.8696478186
159,electronics,82.15916133987989,13.0,2,High quality  recommended,58.5440116565074,2053979.033496997
161,clothing,19.62286120013589,120.0,1,Excellent value,47.336005775309495,490571.53000339726
162,electronics,50.34336168969597,189.0,3,Average item,50.7084614099039,1258584.0422423992
164,home,62.78650002194336,135.0,5,Cheap and useful,44.250907637258386,1569662.500548584
167,home,57.57480918470686,142.0,3,Cheap and useful,56.90155696544871,1439370.2296176713
168,clothing,62.98632791255182,194.0,5,Cheap and useful,61.11587903973399,1574658.1978137956
170,books,44.98248146238578,121.0,1,Excellent value,55.18120618654813,1124562.0365596444
171,home,42.87582033258566,99.0,2,High quality  recommended,50.28154323584107,1071895.5083146414
173,clothing,76.48181360421646,111.0,4,Average item,54.78003846639595,1912045.3401054114
174,home,56.07472566441433,125.0,4,High quality  recommended,58.47745320040547,1401868.1416103584
175,home,31.086740684974323,199.0,3,Not worth it,54.54775998453502,777168.5171243581
176,books,63.767929205821645,86.0,1,High quality  recommended,50.30979851840342,1594198.230145541
178,clothing,65.4869789082672,185.0,1,High quality  recommended,53.44721626635437,1637174.4727066802
180,clothing,42.73648890700623,147.0,3,Good product,57.330465673698335,1068412.2226751558
181,electronics,69.00366723779933,50.0,3,Average item,59.075711684357564,1725091.6809449834
182,clothing,39.38495801571829,155.0,4,Good product,50.37503805350793,984623.9503929572
183,clothing,56.657291422193424,160.0,1,Good product,55.01530555857033,1416432.2855548356
184,clothing,61.61951080144005,111.0,5,Good product,52.5539200797839,1540487.7700360012
185,electronics,36.09604292632876,128.0,4,Cheap and useful,51.45761504998739,902401.0731582189
186,electronics,49.107119659073,52.0,1,Excellent value,48.94089112894725,1227677.991476825
187,books,1.380989898963911,38.0,4,Cheap and useful,28.861384161455202,34524.74747409777
188,clothing,34.63418537998565,167.0,5,Excellent value,28.374098312674167,865854.6344996413
189,clothing,46.2114777291026,154.0,2,Good product,27.408884336017366,1155286.943227565
190,books,31.283252270527257,167.0,2,Average item,37.37630512653848,782081.3067631815
191,clothing,74.48616955897452,55.0,2,Excellent value,50.660299852868114,1862154.238974363
192,clothing,28.54787933059051,41.0,2,Not worth it,44.772433720030755,713696.9832647628
198,home,50.1534959152938,141.0,2,Good product,51.06251493495293,1253837.3978823451
199,electronics,35.27737023428074,14.0,5,High quality  recommended,37.992915160055,881934.2558570184
200,clothing,56.93155211394906,179.0,3,Not worth it,47.45413942117451,1423288.8028487265
